2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
	at scala.meta.internal.metals.AggregateSemanticdbs.textDocument(AggregateSemanticdbs.scala:36)
	at scala.meta.internal.metals.CodeLensProvider.findLenses(CodeLensProvider.scala:22)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$2(MetalsLspService.scala:1574)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$codeLens$1(MetalsLspService.scala:1572)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$apply$2(CancelTokens.scala:26)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 11:10:49 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/ReflectionWorker.scala[0m
2023.09.07 11:10:52 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:10:53 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 11:10:55 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:11:19 INFO  compiling root (1 scala source)[0m
2023.09.07 11:11:19 INFO  time: compiled root in 70ms[0m
2023.09.07 11:11:19 WARN  Could not find semantic tokens for: file:///Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:11:26 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala
scala.meta.tokenizers.TokenizeException: <input>:1: error: unclosed quoted identifier
package co.blocke.scala_reflection`
                                  ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getBackquotedIdent(LegacyScanner.scala:522)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:370)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 11:12:59 INFO  compiling root (1 scala source)[0m
2023.09.07 11:12:59 INFO  time: compiled root in 0.2s[0m
Sep 07, 2023 11:16:03 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 444
2023.09.07 11:17:03 INFO  compiling root (1 scala source)[0m
2023.09.07 11:17:03 INFO  time: compiled root in 55ms[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:04 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:18:34 INFO  compiling root (1 scala source)[0m
2023.09.07 11:18:34 INFO  time: compiled root in 55ms[0m
2023.09.07 11:19:12 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 11:19:12 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
Sep 07, 2023 11:24:38 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/gzoller/me/git/scala-reflection/.metals/.reports/metals-full/2023-09-07/r_compiler-error_11-24-38-349
Sep 07, 2023 11:25:22 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 946
2023.09.07 11:25:34 INFO  compiling root (1 scala source)[0m
2023.09.07 11:25:34 INFO  time: compiled root in 64ms[0m
2023.09.07 11:25:40 INFO  compiling root (1 scala source)[0m
2023.09.07 11:25:40 INFO  time: compiled root in 60ms[0m
2023.09.07 11:27:06 INFO  compiling root (1 scala source)[0m
2023.09.07 11:27:06 INFO  time: compiled root in 65ms[0m
2023.09.07 11:27:11 INFO  compiling root (1 scala source)[0m
2023.09.07 11:27:11 INFO  time: compiled root in 57ms[0m
Sep 07, 2023 11:27:29 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1145
2023.09.07 11:27:30 INFO  compiling root (1 scala source)[0m
2023.09.07 11:27:30 INFO  time: compiled root in 62ms[0m
2023.09.07 11:27:48 INFO  compiling root (1 scala source)[0m
2023.09.07 11:27:48 INFO  time: compiled root in 60ms[0m
2023.09.07 11:27:53 INFO  compiling root (1 scala source)[0m
2023.09.07 11:27:53 INFO  time: compiled root in 46ms[0m
2023.09.07 11:28:01 INFO  time: code lens generation in 1.34s[0m
2023.09.07 18:54:56 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:56:19 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:34 INFO  compiling root (2 scala sources)[0m
2023.09.07 18:57:34 WARN  Could not find semantic tokens for: file:///Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:34 INFO  time: compiled root in 56ms[0m
2023.09.07 18:57:34 INFO  compiling root (2 scala sources)[0m
2023.09.07 18:57:34 INFO  time: compiled root in 36ms[0m
2023.09.07 18:57:35 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:42 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:42 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:56 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Package.scala[0m
2023.09.07 18:57:57 INFO  compiling root (2 scala sources)[0m
2023.09.07 18:57:57 INFO  time: compiled root in 0.12s[0m
2023.09.07 18:58:40 INFO  compiling root (1 scala source)[0m
2023.09.07 18:58:40 INFO  time: compiled root in 49ms[0m
2023.09.07 18:58:41 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:58:42 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:16 WARN  Using indexes to guess the definition of inline[0m
2023.09.07 18:59:18 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:20 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:23 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:23 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:30 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:33 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:35 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:52 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:55 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:56 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:56 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 18:59:58 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:00 INFO  compiling root (1 scala source)[0m
2023.09.07 19:00:00 INFO  time: compiled root in 0.13s[0m
2023.09.07 19:00:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:26 WARN  Using indexes to guess the definition of inline[0m
2023.09.07 19:00:27 WARN  Using indexes to guess the definition of Expr[0m
2023.09.07 19:00:28 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:30 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:31 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:33 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:37 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:58 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:58 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:58 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/src_old/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:00:59 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:05 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:07 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:10 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:20 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:26 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:01:32 INFO  compiling root (1 scala source)[0m
2023.09.07 19:01:32 INFO  time: compiled root in 0.13s[0m
2023.09.07 19:01:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:02:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
Sep 07, 2023 7:02:03 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1683
2023.09.07 19:02:16 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:02:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:02:51 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:02:58 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:17 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:17 INFO  compiling root (1 scala source)[0m
2023.09.07 19:03:17 INFO  time: compiled root in 0.13s[0m
2023.09.07 19:03:18 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:21 INFO  compiling root (1 scala source)[0m
2023.09.07 19:03:21 INFO  time: compiled root in 0.14s[0m
2023.09.07 19:03:21 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:03:30 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:09 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:18 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:23 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:26 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
Sep 07, 2023 7:04:49 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/gzoller/me/git/scala-reflection/.metals/.reports/metals-full/2023-09-07/r_compiler-error_19-04-49-162
Sep 07, 2023 7:04:49 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/gzoller/me/git/scala-reflection/.metals/.reports/metals-full/2023-09-07/r_compiler-error_19-04-49-388
2023.09.07 19:04:49 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:50 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:52 INFO  compiling root (1 scala source)[0m
2023.09.07 19:04:52 INFO  time: compiled root in 0.14s[0m
2023.09.07 19:04:52 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:04:58 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:05:05 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:05:05 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:05:17 INFO  compiling root (1 scala source)[0m
2023.09.07 19:05:17 INFO  time: compiled root in 0.14s[0m
2023.09.07 19:05:17 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:05:53 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 19:06:02 INFO  compiling root (3 scala sources)[0m
2023.09.07 19:06:02 WARN  Could not find semantic tokens for: file:///Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Liftables.scala[0m
2023.09.07 19:06:02 INFO  time: compiled root in 0.12s[0m
2023.09.07 19:06:02 INFO  compiling root (3 scala sources)[0m
2023.09.07 19:06:02 INFO  time: compiled root in 0.12s[0m
2023.09.07 19:06:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Liftables.scala[0m
2023.09.07 19:06:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/Liftables.scala[0m
